Algorithm Name,X,Y,Z,Frequency,Amplitude,Phase,Fx,Fy,Fz,ZFP Rate,SVD K,FFT Ratio,Mean Compress Time,Mean Decompress Time,Mean MSE,Original Size,Mean Compressed Size,Max Error,Max Error Original Value,Max Error Decompressed Value
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,3,,0.00109172,0.0001876,3.57697827695888e-33,4312,2072,4.30211422042248e-16,0.098544972998846,0.0985449729988456
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,4,,0.00120048,0.000263,3.60858254392517e-33,4312,2752,4.44089209850063e-16,0.098544972998846,0.0985449729988456
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,5,,0.0013822,0.00031728,3.61142571363812e-33,4312,3432,4.44089209850063e-16,0.098544972998846,0.0985449729988456
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,6,,0.00128342,0.0003396,3.61452939886189e-33,4312,4112,4.44089209850063e-16,0.098544972998846,0.0985449729988456
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,1,,,5e-06,3.24e-06,0.00536371284034368,4312,140,0.285745261262433,-0.0982452612624333,0.1875
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,2,,,5.42e-06,2.8e-06,0.00138959576398097,4312,236,0.166828681944885,0.0675463180551151,0.234375
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,3,,,6.32e-06,4.1e-06,0.000492372039536336,4312,332,0.0974070109091507,-0.0529836140908493,-0.150390625
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,4,,,6.5e-06,3.64e-06,0.000163263157353788,4312,428,0.0507894090317496,-0.00830894028174964,0.04248046875
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,5,,,1.29e-05,1.36e-05,4.79070396219467e-05,4312,524,0.0314517889366598,0.0404849920616598,0.009033203125
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,6,,,1.084e-05,6.56e-06,1.18922692247192e-05,4312,620,0.01393336731118,0.05784397643882,0.07177734375
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,7,,,1.038e-05,5.7e-06,3.17265223255416e-06,4312,716,0.00909766296009733,0.0404849920616598,0.0313873291015625
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,8,,,1.214e-05,5.74e-06,8.85574574204886e-07,4312,812,0.00461234930343805,0.0963558185417193,0.0917434692382812
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,9,,,8.94e-06,6.16e-06,2.42227439652709e-07,4312,908,0.00338324645619108,0.0404849920616598,0.0371017456054688
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,10,,,9.52e-06,6.26e-06,5.12005891657535e-08,4312,1004,0.00137919861000811,0.05784397643882,0.0592231750488281
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,11,,,9.98e-06,8e-06,1.4547054724919e-08,4312,1100,0.000626174007460616,0.0404849920616598,0.0398588180541992
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,12,,,9.88e-06,1.004e-05,3.34909608117568e-09,4312,1196,0.000236424411728837,0.0404849920616598,0.0407214164733887
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,13,,,1.07e-05,7.3e-06,9.26997853520189e-10,4312,1292,0.000135474623024115,0.05784397643882,0.0577085018157959
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,14,,,1.06e-05,7.1e-06,2.2323531896236e-10,4312,1388,7.63413051858564e-05,0.0973847630878195,0.0974611043930054
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,15,,,1.172e-05,1.108e-05,5.44090941754064e-11,4312,1484,3.41467269059509e-05,0.05784397643882,0.0578098297119141
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,16,,,1.3e-05,1.024e-05,1.41210217149895e-11,4312,1580,1.82755581740052e-05,0.05784397643882,0.057862251996994
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,17,,,1.292e-05,1.02e-05,3.69669011177674e-12,4312,1676,1.01409562226623e-05,0.05784397643882,0.0578338354825974
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,18,,,1.912e-05,1.346e-05,9.67478087156264e-13,4312,1772,6.12696547792196e-06,0.0404849920616598,0.0404911190271378
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,19,,,1.306e-05,1.034e-05,2.23126703593784e-13,4312,1868,2.38862711156307e-06,0.05784397643882,0.0578415878117085
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,20,,,1.37e-05,1.022e-05,5.69028970367218e-14,4312,1964,9.4549815370798e-07,0.0404849920616598,0.0404840465635061
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,21,,,1.366e-05,1.098e-05,1.57441005917919e-14,4312,2060,7.20623723610148e-07,0.0909297426825682,0.0909290220588446
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,22,,,1.434e-05,1.196e-05,3.54085167881081e-15,4312,2156,2.80077725997585e-07,0.05784397643882,0.057844256516546
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,23,,,1.436e-05,1.116e-05,8.32697871472811e-16,4312,2252,1.51545658848284e-07,0.0404849920616598,0.040484840516001
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,24,,,1.484e-05,1.266e-05,2.23884479283198e-16,4312,2348,7.30751333125057e-08,0.0215119988087816,0.0215119257336482
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,25,,,1.448e-05,1.148e-05,4.98276320749237e-17,4312,2444,4.18688465148032e-08,0.05784397643882,0.0578439345699735
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,26,,,1.498e-05,1.312e-05,1.31468025699334e-17,4312,2540,1.45634807408035e-08,0.05784397643882,0.0578439910023008
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,27,,,1.616e-05,1.312e-05,2.94306337467775e-18,4312,2636,9.12606450825804e-09,0.0404849920616598,0.0404849829355953
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,28,,,1.63e-05,1.616e-05,8.35560120857616e-19,4312,2732,3.61175062080221e-09,0.0239249329213982,0.0239249365331489
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,29,,,1.734e-05,1.61e-05,2.140105240777e-19,4312,2828,2.48913983869059e-09,0.0239249329213982,0.0239249304322584
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,30,,,1.834e-05,1.434e-05,5.55757290549256e-20,4312,2924,1.06688732848248e-09,0.0675463180551151,0.0675463169882278
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,31,,,1.798e-05,1.476e-05,1.26400344379091e-20,4312,3020,5.10421198363087e-10,0.0404849920616598,0.0404849915512386
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,32,,,1.818e-05,1.538e-05,3.19652848035633e-21,4312,3116,3.33526636864256e-10,0.05784397643882,0.0578439767723467
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,33,,,2.15e-05,1.976e-05,8.00562355620987e-22,4312,3212,1.65040585364817e-10,0.0404849920616598,0.0404849918966192
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,34,,,1.902e-05,1.612e-05,2.07939288074377e-22,4312,3308,6.72223943176675e-11,0.0239249329213982,0.0239249329886206
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,35,,,1.962e-05,1.692e-05,4.86661971435222e-23,4312,3404,4.05534980596478e-11,0.0404849920616598,0.0404849920211063
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,36,,,2.288e-05,1.848e-05,1.3685268797882e-23,4312,3500,1.50117140940154e-11,0.0239249329213982,0.02392493293641
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,37,,,1.964e-05,1.754e-05,3.19070657092999e-24,4312,3596,9.18233544755509e-12,0.05784397643882,0.0578439764296377
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,38,,,2.004e-05,1.746e-05,8.16220685126709e-25,4312,3692,4.19014822838903e-12,0.0239249329213982,0.0239249329255884
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,39,,,2.006e-05,2.212e-05,1.94695411512973e-25,4312,3788,1.72874214943164e-12,0.05784397643882,0.0578439764370913
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,40,,,2.132e-05,1.78e-05,5.4094502457277e-26,4312,3884,1.30527533226399e-12,0.05784397643882,0.0578439764401253
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,41,,,2.146e-05,1.814e-05,1.36030595160169e-26,4312,3980,5.2430282337923e-13,0.0239249329213982,0.0239249329208739
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,42,,,2.124e-05,1.834e-05,3.16345178166454e-27,4312,4076,3.13367387594354e-13,0.0404849920616598,0.0404849920619732
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,43,,,2.132e-05,1.852e-05,8.13964182066332e-28,4312,4172,1.63702384980979e-13,0.0239249329213982,0.0239249329212345
ZFP,11,7,7,1,0.1,0,0.1,0.1,1,44,,,2.474e-05,1.856e-05,2.18670507234196e-28,4312,4268,8.31279489688086e-14,0.0909297426825682,0.0909297426826513
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,1,,0.00080126,9.906e-05,0.00063847136141782,4312,712,0.0718491686844265,0.0909297426825682,0.0190805739981417
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,2,,0.00086448,0.00013932,7.11003572321093e-33,4312,1392,5.27355936696949e-16,0.0841470984807897,0.0841470984807902
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,3,,0.00108786,0.00021888,7.44088604505086e-33,4312,2072,8.04911692853238e-16,0.0841470984807897,0.0841470984807905
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,4,,0.00136926,0.00029624,7.44767734675742e-33,4312,2752,8.04911692853238e-16,0.0841470984807897,0.0841470984807905
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,5,,0.00090796,0.00022972,7.4170333940514e-33,4312,3432,8.04911692853238e-16,0.0841470984807897,0.0841470984807905
SVD,11,7,7,1,0.1,0,0.1,0.1,1,,6,,0.0008265,0.0002416,7.36468212863353e-33,4312,4112,8.04911692853238e-16,0.0841470984807897,0.0841470984807905
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,1,,,8.94e-06,3.66e-06,0.00171423300083928,4312,140,0.201810789094272,-0.0611857890942719,0.140625
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,2,,,6.14e-06,3.58e-06,0.000507279512054634,4312,236,0.0914713172307897,0.0841470984807897,-0.00732421875
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,3,,,6.26e-06,3.44e-06,0.000172615688069583,4312,332,0.0640462608942103,0.0841470984807897,0.148193359375
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,4,,,6.58e-06,4.26e-06,5.01036384881307e-05,4312,428,0.0375612065877483,0.0783326909627483,0.040771484375
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,5,,,7.48e-06,5.48e-06,1.82147379974503e-05,4312,524,0.0240665447395307,0.0963558185417193,0.12042236328125
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,6,,,7.68e-06,4.7e-06,3.48866061871744e-06,4312,620,0.00945451713462335,0.0783326909627483,0.068878173828125
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,7,,,8.3e-06,5.36e-06,1.0956141595286e-06,4312,716,0.0052371990364057,0.0963558185417193,0.101593017578125
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,8,,,1e-05,6e-06,2.50391627977631e-07,4312,812,0.00230016098712728,0.098544972998846,0.0962448120117188
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,9,,,9.1e-06,5.98e-06,7.13924572944808e-08,4312,908,0.0013156902473432,0.0963558185417193,0.0976715087890625
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,10,,,1.094e-05,6.58e-06,1.74984788660696e-08,4312,1004,0.000675945052103819,0.0783326909627483,0.0776567459106445
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,11,,,1.168e-05,7.88e-06,4.31499178016069e-09,4312,1100,0.000340628300119938,0.0973847630878195,0.0977253913879395
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,12,,,1.384e-05,9.84e-06,1.09769327188178e-09,4312,1196,0.000162153014139951,0.0783326909627483,0.0781705379486084
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,13,,,1.174e-05,8.3e-06,2.67812154631355e-10,4312,1292,8.51627926126142e-05,0.0973847630878195,0.0974699258804321
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,14,,,1.17e-05,8.7e-06,7.61293049254997e-11,4312,1388,3.58997413997392e-05,0.098544972998846,0.0985090732574463
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,15,,,1.268e-05,8.16e-06,1.61786291501033e-11,4312,1484,1.96411524249901e-05,0.0783326909627483,0.0783523321151733
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,16,,,1.42e-05,9.32e-06,3.99883314215012e-12,4312,1580,8.87423261003439e-06,0.0997494986604054,0.0997406244277954
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,17,,,1.222e-05,8.64e-06,1.00842036206066e-12,4312,1676,3.88440888077213e-06,0.0973847630878195,0.0973886474967003
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,18,,,1.344e-05,9.18e-06,2.71336769040571e-13,4312,1772,2.2675708705594e-06,0.042737988023383,0.0427402555942535
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,19,,,1.5e-05,1.326e-05,6.56402137954649e-14,4312,1868,1.16557518976823e-06,0.0783326909627483,0.0783338565379381
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,20,,,1.55e-05,1.224e-05,1.4465303826067e-14,4312,1964,4.32183790657903e-07,0.098544972998846,0.0985445408150554
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,21,,,1.452e-05,1.024e-05,4.47264989702101e-15,4312,2060,3.87100504053994e-07,0.0963558185417193,0.0963562056422234
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,22,,,1.476e-05,1.132e-05,9.82616591805076e-16,4312,2156,1.1900969092149e-07,0.042737988023383,0.0427381070330739
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,23,,,1.612e-05,1.17e-05,2.73793505200016e-16,4312,2252,7.21563369054934e-08,0.0973847630878195,0.0973848352441564
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,24,,,1.676e-05,1.266e-05,6.39573556183602e-17,4312,2348,4.2658123824979e-08,0.098544972998846,0.0985449303407222
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,25,,,1.738e-05,1.344e-05,1.62974781618083e-17,4312,2444,2.03394612957597e-08,0.0783326909627483,0.0783327113022096
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,26,,,2.404e-05,1.586e-05,4.07248320005687e-18,4312,2540,9.07336292210736e-09,0.0932039085967226,0.0932038995233597
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,27,,,1.746e-05,1.374e-05,9.45903234799947e-19,4312,2636,4.59428901866676e-09,0.0783326909627483,0.0783326955570374
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,28,,,2.714e-05,1.91e-05,2.48826540415625e-19,4312,2732,1.91405506722031e-09,0.0783326909627483,0.0783326890486933
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,29,,,2.728e-05,2e-05,5.81107861606009e-20,4312,2828,1.03998372413816e-09,0.0783326909627483,0.0783326920027321
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,30,,,2.698e-05,1.984e-05,1.60800084849418e-20,4312,2924,5.24347162911276e-10,0.0783326909627483,0.0783326904384012
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,31,,,2.784e-05,2.014e-05,3.59183258192926e-21,4312,3020,2.51451817701032e-10,0.0783326909627483,0.0783326912142002
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,32,,,2.714e-05,2.01e-05,8.65316115920705e-22,4312,3116,1.27324414900265e-10,0.0963558185417193,0.0963558184143949
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,33,,,2.41e-05,1.9e-05,2.51385030205127e-22,4312,3212,7.21676746140432e-11,0.0783326909627483,0.078332691034916
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,34,,,2.988e-05,2.27e-05,6.24797337500136e-23,4312,3308,3.68865354927195e-11,0.0963558185417193,0.0963558185048328
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,35,,,3.344e-05,2.206e-05,1.52823910077191e-23,4312,3404,1.64894348175793e-11,0.0963558185417193,0.0963558185582087
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,36,,,2.92e-05,2.566e-05,4.10334192212264e-24,4312,3500,9.90001136624841e-12,0.0783326909627483,0.0783326909528483
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,37,,,3.268e-05,2.94e-05,9.69039283707736e-25,4312,3596,4.93600993412002e-12,0.0963558185417193,0.0963558185466553
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,38,,,3.234e-05,2.998e-05,2.50571518387429e-25,4312,3692,3.04682667984224e-12,0.0783326909627483,0.0783326909597015
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,39,,,3.386e-05,2.976e-05,5.81730611790705e-26,4312,3788,1.1985551440219e-12,0.0963558185417193,0.0963558185429179
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,40,,,3.27e-05,2.802e-05,1.55853402422033e-26,4312,3884,4.7299664185374e-13,0.0963558185417193,0.0963558185412463
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,41,,,3.472e-05,3.096e-05,3.86082619940255e-27,4312,3980,3.95558585886135e-13,0.098544972998846,0.0985449729992416
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,42,,,3.508e-05,3.076e-05,9.54815920016351e-28,4312,4076,1.52475254644457e-13,0.0783326909627483,0.0783326909625959
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,43,,,3.722e-05,3.242e-05,2.22054119299126e-28,4312,4172,6.64884813872391e-14,0.098544972998846,0.0985449729989125
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.1,44,,,3.194e-05,2.774e-05,6.39241378107151e-29,4312,4268,4.39370761995406e-14,-0.0442520443294853,-0.0442520443295292
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,1,,0.00110688,0.0001274,0.000181563487275188,4312,712,0.029907930601891,-0.035078322768962,-0.00517039216707102
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,2,,0.00081092,0.0001283,1.19482930063358e-32,4312,1392,2.08166817117217e-16,0.0973847630878195,0.0973847630878193
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,3,,0.00107608,0.00020188,1.20099384168971e-32,4312,2072,2.08166817117217e-16,0.0973847630878195,0.0973847630878193
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,4,,0.00093194,0.0002019,1.20569891472444e-32,4312,2752,2.08166817117217e-16,0.0973847630878195,0.0973847630878193
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,5,,0.00140482,0.0003388,1.20491756607677e-32,4312,3432,2.08166817117217e-16,0.0973847630878195,0.0973847630878193
SVD,11,7,7,1,0.1,0,0.1,0.4,0.1,,6,,0.0011711,0.00030528,1.21072239755246e-32,4312,4112,2.08166817117217e-16,0.0973847630878195,0.0973847630878193
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,1,,,5.18e-06,2.86e-06,0.00610507998117948,4312,140,0.340432761262433,-0.0982452612624333,0.2421875
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,2,,,6.22e-06,5.7e-06,0.00157646926479241,4312,236,0.13310819001559,0.0334988150155905,-0.099609375
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,3,,,6.16e-06,4.02e-06,0.000604544369869052,4312,332,0.0935097253633465,-0.0993691003633465,-0.005859375
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,4,,,6.62e-06,4.14e-06,0.000160425025203036,4312,428,0.0595489721999333,-0.0982452612624333,-0.0386962890625
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,5,,,7.32e-06,4.14e-06,4.92523493808373e-05,4312,524,0.0297565937182281,-0.0611857890942719,-0.0909423828125
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,6,,,7.56e-06,4.56e-06,1.37775773001733e-05,4312,620,0.0175963506333495,0.0999573603041505,0.1175537109375
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,7,,,1.228e-05,7.84e-06,3.38906763287433e-06,4312,716,0.00717007481113971,-0.0442520443294853,-0.051422119140625
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,8,,,1.232e-05,8.14e-06,8.17093296067145e-07,4312,812,0.00341704122364824,-0.00583741434275801,-0.00925445556640625
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,9,,,1.308e-05,8.4e-06,2.09387447592495e-07,4312,908,0.00231396519199908,-0.0442520443294853,-0.0465660095214844
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,10,,,1.352e-05,8.88e-06,5.5704035587637e-08,4312,1004,0.00115199087649849,-0.0611857890942719,-0.0600337982177734
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,11,,,1.396e-05,9.54e-06,1.39177921987304e-08,4312,1100,0.000439041485944397,-0.0442520443294853,-0.0446910858154297
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,12,,,1.456e-05,9.96e-06,3.33718622629269e-09,4312,1196,0.000244135516034806,0.0141120008059867,0.0143561363220215
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,13,,,1.564e-05,1.048e-05,9.21022551742971e-10,4312,1292,0.000159138074079163,-0.0442520443294853,-0.0444111824035645
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,14,,,1.598e-05,1.078e-05,1.97628054077022e-10,4312,1388,6.04340008370525e-05,0.0141120008059867,0.0141724348068237
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,15,,,1.65e-05,1.156e-05,5.29543402939554e-11,4312,1484,3.31282755706014e-05,-0.0611857890942719,-0.0612189173698425
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,16,,,1.538e-05,1.264e-05,1.1768574778779e-11,4312,1580,1.36741570107585e-05,0.0141120008059867,0.0141256749629974
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,17,,,1.204e-05,9.26e-06,3.24817414754798e-12,4312,1676,7.79630154106037e-06,-0.0611857890942719,-0.061193585395813
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,18,,,1.286e-05,9.58e-06,8.45493433175516e-13,4312,1772,4.6685197975932e-06,-0.0611857890942719,-0.0611811205744743
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,19,,,1.242e-05,9.38e-06,2.09363884047292e-13,4312,1868,2.05852594978989e-06,0.0515501371821464,0.0515480786561966
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,20,,,1.29e-05,9.62e-06,5.52732311175663e-14,4312,1964,1.12577720581819e-06,-0.0442520443294853,-0.0442509185522795
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,21,,,1.342e-05,1.008e-05,1.32482735749952e-14,4312,2060,5.38756800448278e-07,0.0141120008059867,0.0141114620491862
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,22,,,1.438e-05,1.044e-05,3.06604590247334e-15,4312,2156,2.01225261509119e-07,-0.0529836140908493,-0.0529838153161108
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,23,,,1.436e-05,1.082e-05,8.51454958405297e-16,4312,2252,1.14155354613565e-07,-0.0993691003633465,-0.0993689862079918
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,24,,,1.486e-05,1.116e-05,1.94732103626283e-16,4312,2348,8.38323406821689e-08,0.0141120008059867,0.0141120846383274
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,25,,,1.552e-05,1.192e-05,5.12545630753514e-17,4312,2444,2.87135407395223e-08,-0.0442520443294853,-0.044252073043026
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,26,,,1.552e-05,1.226e-05,1.19035125324294e-17,4312,2540,1.6738160371621e-08,-0.0611857890942719,-0.0611857723561116
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,27,,,1.642e-05,1.248e-05,2.94041923910526e-18,4312,2636,6.95951131446382e-09,-0.0982452612624333,-0.0982452682219446
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,28,,,1.676e-05,1.38e-05,7.65432951364607e-19,4312,2732,4.08647618521663e-09,-0.0442520443294853,-0.0442520402430091
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,29,,,1.778e-05,1.366e-05,2.11322099519006e-19,4312,2828,2.13567367957079e-09,-0.0611857890942719,-0.0611857912299456
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,30,,,1.788e-05,1.334e-05,5.02565501717572e-20,4312,2924,9.17796644239743e-10,-0.0442520443294853,-0.0442520434116886
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,31,,,1.816e-05,1.358e-05,1.37642407455439e-20,4312,3020,6.03787991826366e-10,-0.0442520443294853,-0.0442520449332733
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,32,,,1.796e-05,1.452e-05,2.81541780864805e-21,4312,3116,2.17940471225475e-10,-0.0442520443294853,-0.0442520441115448
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,33,,,1.846e-05,1.524e-05,7.3422967392922e-22,4312,3212,1.26525843621716e-10,0.0141120008059867,0.0141120006794608
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,34,,,1.956e-05,1.546e-05,1.87818709508105e-22,4312,3308,6.11663220073666e-11,-0.0442520443294853,-0.044252044268319
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,35,,,3.258e-05,2.378e-05,5.09193712903987e-23,4312,3404,2.74573974667902e-11,0.0991664810452469,0.0991664810177895
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,36,,,2.058e-05,1.716e-05,1.18581186726698e-23,4312,3500,1.38489792550489e-11,0.0141120008059867,0.0141120008198357
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,37,,,2.146e-05,1.668e-05,2.97328704700162e-24,4312,3596,8.67522546854627e-12,0.0141120008059867,0.0141120007973115
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,38,,,2.162e-05,1.726e-05,7.94379911620611e-25,4312,3692,3.49867357307687e-12,-0.0442520443294853,-0.0442520443259866
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,39,,,2.246e-05,1.784e-05,1.71094734057496e-25,4312,3788,1.69059037602448e-12,0.0141120008059867,0.0141120008042961
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,40,,,3.338e-05,2.48e-05,4.74514994765937e-26,4312,3884,8.22954551726873e-13,0.0141120008059867,0.0141120008068096
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,41,,,3.224e-05,2.426e-05,1.3327722472249e-26,4312,3980,6.4641347830019e-13,-0.0611857890942719,-0.0611857890949183
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,42,,,3.32e-05,2.58e-05,3.26186419637696e-27,4312,4076,2.56461518688411e-13,-0.061185789094272,-0.0611857890945284
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,43,,,3.372e-05,2.548e-05,8.18078129138862e-28,4312,4172,1.5569490141587e-13,-0.0611857890942719,-0.0611857890944276
ZFP,11,7,7,1,0.1,0,0.1,0.4,0.4,44,,,3.442e-05,2.704e-05,2.0469207188569e-28,4312,4268,6.91946500097629e-14,-0.0442520443294853,-0.0442520443294161
SVD,11,7,7,1,0.1,0,0.1,0.4,0.4,,1,,0.00131092,0.00016708,0.00232903584523979,4312,712,0.100289864384842,-0.0982452612624333,0.00204460312240902
